Error: That port is already in use.
BJ-CACHE-202:
    grep: /usr/local/nginx/cache/b/c6/fbb04e1a1ce09ad90298f97e9ce8dc6b: No such file or directory
    grep: /usr/local/nginx/cache/6/89/d68871732467edc514288664fa68a896: No such file or directory
    grep: /usr/local/nginx/cache/4/be/9c0bfeae5f613c2f2f2254796da94be4: No such file or directory
BJ-CACHE-201:
BJ-CACHE-200:
    grep: /usr/local/nginx/cache/6/0e/a32ac5a668e68d760d0085b936e200e6: No such file or directory
[17/Dec/2013 15:10:22] "POST /nginx_cache_url_withargs HTTP/1.1" 200 107
shanxiyidong:
    SXYD-CACHE-39:
    SXYD-CACHE-15:
    SXYD-CACHE-41:
    SXYD-CACHE-33:
    SXYD-CACHE-37:
    SXYD-CACHE-35:
    SXYD-CACHE-14:
    SXYD-CACHE-36:
    SXYD-CACHE-40:
    SXYD-CACHE-34:
    SXYD-CACHE-32:
    SXYD-CACHE-38:
    SXYD-CACHE-42:
guangzhou:
    GZ-CACHE-22:
    GZ-CACHE-24:
    GZ-CACHE-14:
    GZ-CACHE-26:
    GZ-CACHE-18:
    GZ-CACHE-16:
    GZ-CACHE-20:
    GZ-CACHE-12:
    GZ-CACHE-15:
    GZ-CACHE-25:
    GZ-CACHE-19:
    GZ-CACHE-13:
    GZ-CACHE-23:
    GZ-CACHE-17:
    GZ-CACHE-21:
nanning:
    NNN-CACHE-219:
    NNN-CACHE-215:
    NNN-CACHE-217:
    NNN-CACHE-164:
    NNN-CACHE-208:
    NNN-CACHE-216:
    NNN-CACHE-205:
    NNN-CACHE-209:
    NNN-CACHE-213:
    NNN-CACHE-218:
    NNN-CACHE-207:
    NNN-CACHE-211:
    NNN-CACHE-163:
    NNN-CACHE-206:
    NNN-CACHE-214:
    NNN-CACHE-220:
    NNN-CACHE-212:
    NNN-CACHE-210:
wuxi:
    WX-CACHE-34:
    WX-CACHE-23:
    WX-CACHE-32:
    WX-CACHE-28:
    WX-CACHE-24:
    WX-CACHE-22:
    WX-CACHE-30:
    WX-CACHE-26:
    WX-CACHE-35:
    WX-CACHE-31:
    WX-CACHE-29:
    WX-CACHE-33:
    WX-CACHE-25:
    WX-CACHE-21:
    WX-CACHE-20:
    WX-CACHE-27:
fuzhou:
    FZ-CACHE-22:
    FZ-CACHE-20:
    FZ-CACHE-24:
    FZ-CACHE-26:
    FZ-CACHE-13:
    FZ-CACHE-23:
    FZ-CACHE-38:
    FZ-CACHE-14:
    FZ-CACHE-16:
    FZ-CACHE-25:
    FZ-CACHE-12:
    FZ-CACHE-37:
    FZ-CACHE-15:
    FZ-CACHE-19:
    FZ-CACHE-21:
    FZ-CACHE-36:
    FZ-CACHE-18:
    FZ-CACHE-27:
    FZ-CACHE-17:
shijiazhuang:
    SJZ-CACHE-34:
    SJZ-CACHE-32:
    SJZ-CACHE-38:
    SJZ-CACHE-46:
    SJZ-CACHE-47:
    SJZ-CACHE-44:
    SJZ-CACHE-49:
    SJZ-CACHE-48:
    SJZ-CACHE-50:
    SJZ-CACHE-37:
    SJZ-CACHE-39:
    SJZ-CACHE-31:
    SJZ-CACHE-33:
    SJZ-CACHE-40:
    SJZ-CACHE-41:
    SJZ-CACHE-45:
    SJZ-CACHE-43:
    SJZ-CACHE-35:
    SJZ-CACHE-36:
xian:
    XA-CACHE-13:
    XA-CACHE-15:
    XA-CACHE-27:
    XA-CACHE-18:
    XA-CACHE-12:
    XA-CACHE-14:
    XA-CACHE-24:
    XA-CACHE-26:
    XA-CACHE-16:
    XA-CACHE-20:
    XA-CACHE-25:
    XA-CACHE-23:
    XA-CACHE-22:
    XA-CACHE-19:
    XA-CACHE-17:
    XA-CACHE-21:
zhengzhou:
    ZZ-CACHE-23:
    ZZ-CACHE-24:
    ZZ-CACHE-52:
    ZZ-CACHE-54:
    ZZ-CACHE-18:
    ZZ-CACHE-60:
    ZZ-CACHE-16:
    ZZ-CACHE-20:
    ZZ-CACHE-17:
    ZZ-CACHE-56:
    ZZ-CACHE-58:
    ZZ-CACHE-14:
    ZZ-CACHE-59:
    ZZ-CACHE-26:
        grep: /tmp/nginx/8/12/366369dfb814a322863fa6f000948128: No such file or directory
    ZZ-CACHE-25:
    ZZ-CACHE-57:
    ZZ-CACHE-21:
    ZZ-CACHE-53:
    ZZ-CACHE-61:
    ZZ-CACHE-19:
    ZZ-CACHE-55:
shenyang:
    SY-CACHE-29:
    SY-CACHE-25:
    SY-CACHE-27:
    SY-CACHE-14:
    SY-CACHE-22:
    SY-CACHE-16:
    SY-CACHE-18:
    SY-CACHE-12:
    SY-CACHE-15:
    SY-CACHE-19:
    SY-CACHE-23:
    SY-CACHE-26:
    SY-CACHE-17:
    SY-CACHE-28:
    SY-CACHE-24:
taiyuan:
    TY-CACHE-15:
    TY-CACHE-16:
    TY-CACHE-14:
    TY-CACHE-26:
    TY-CACHE-17:
    TY-CACHE-27:
    TY-CACHE-13:
    TY-CACHE-19:
    TY-CACHE-23:
    TY-CACHE-22:
    TY-CACHE-25:
    TY-CACHE-18:
        grep: /tmp/nginx/9/5b/a108ab56fba14a73b00cf674d92375b9: No such file or directory
    TY-CACHE-24:
    TY-CACHE-20:
    TY-CACHE-21:
zhejiangyidong:
    ZJYD-CACHE-220:
    ZJYD-CACHE-218:
    ZJYD-CACHE-205:
    ZJYD-CACHE-207:
    ZJYD-CACHE-217:
    ZJYD-CACHE-211:
    ZJYD-CACHE-214:
    ZJYD-CACHE-212:
    ZJYD-CACHE-216:
    ZJYD-CACHE-213:
    ZJYD-CACHE-222:
    ZJYD-CACHE-209:
    ZJYD-CACHE-215:
    ZJYD-CACHE-208:
    ZJYD-CACHE-204:
    ZJYD-CACHE-210:
    ZJYD-CACHE-206:
huhehaote:
    HHHT-CACHE-21:
    HHHT-CACHE-39:
    HHHT-CACHE-37:
    HHHT-CACHE-8:
    HHHT-CACHE-7:
    HHHT-CACHE-45:
    HHHT-CACHE-29:
    HHHT-CACHE-9:
    HHHT-CACHE-22:
    HHHT-CACHE-33:
    HHHT-CACHE-31:
    HHHT-CACHE-41:
    HHHT-CACHE-19:
    HHHT-CACHE-35:
    HHHT-CACHE-32:
    HHHT-CACHE-44:
    HHHT-CACHE-43:
    HHHT-CACHE-20:
    HHHT-CACHE-24:
    HHHT-CACHE-40:
    HHHT-CACHE-30:
    HHHT-CACHE-36:
    HHHT-CACHE-46:
    HHHT-CACHE-42:
    HHHT-CACHE-38:
tianjin:
    TJ-CACHE-91:
    TJ-CACHE-89:
    TJ-CACHE-81:BJ-SQUID-33:
    grep: /tmp/nginx/1/9e/1af928eeb2d9eb8c8bd24ef07e3a09e1: No such file or directory
    grep: /tmp/nginx/2/12/9b8c8bcf5c21e52d49cf1f4dcb8a3122: No such file or directory
BJ-SQUID-35:
BJ-SQUID-32:
BJ-SQUID-30:
    grep: /tmp/nginx/9/06/9499e03f5196b2c236c7362adf29d069: No such file or directory
BJ-SQUID-36:
BJ-SQUID-31:
    grep: /tmp/nginx/3/37/1c6393893870f83371908a84bcbca373: No such file or directory
BJ-CACHE-203:
BJ-CACHE-204:
BJ-CACHE-202:
    grep: /usr/local/nginx/cache/7/eb/4142693713581d557d7c7bee04259eb7: No such file or directory
    grep: /usr/local/nginx/cache/4/73/ef5a758e927fe26e26f9f84e6c95a734: No such file or directory
BJ-CACHE-200:
BJ-CACHE-201:
    grep: /usr/local/nginx/cache/d/67/f727e69675a8cce9f298cdb99cc8f67d: No such file or directory
    grep: /usr/local/nginx/cache/9/4b/24337cdcd390321903ca6576674814b9: No such file or directory
    grep: /usr/local/nginx/cache/2/71/cef9b78f3ff88b77dff15262694c9712: No such file or directory
    grep: /usr/local/nginx/cache/6/99/a6b17cecc17cf049fe98be03889e7996: No such file or directory
[17/Dec/2013 15:17:43] "POST /nginx_cache_url_withargs HTTP/1.1" 200 107
[17/Dec/2013 15:18:42] "POST /nginx_cache_url_withargs HTTP/1.0" 200 129
shanxiyidong:
    SXYD-CACHE-39:
    SXYD-CACHE-15:
    SXYD-CACHE-41:
    SXYD-CACHE-33:
    SXYD-CACHE-35:
    SXYD-CACHE-37:
    SXYD-CACHE-14:
    SXYD-CACHE-36:
    SXYD-CACHE-40:
    SXYD-CACHE-34:
    SXYD-CACHE-32:
    SXYD-CACHE-38:
    SXYD-CACHE-42:
guangzhou:
    GZ-CACHE-22:
    GZ-CACHE-24:
    GZ-CACHE-18:
    GZ-CACHE-26:
    GZ-CACHE-14:
    GZ-CACHE-16:
    GZ-CACHE-20:
    GZ-CACHE-12:
    GZ-CACHE-15:
    GZ-CACHE-13:
    GZ-CACHE-19:
    GZ-CACHE-23:
    GZ-CACHE-25:
    GZ-CACHE-17:
    GZ-CACHE-21:
wuxi:
    WX-CACHE-32:
    WX-CACHE-34:
    WX-CACHE-23:
    WX-CACHE-30:
    WX-CACHE-28:
    WX-CACHE-24:
    WX-CACHE-26:
    WX-CACHE-22:
    WX-CACHE-35:
    WX-CACHE-33:
    WX-CACHE-31:
    WX-CACHE-25:
    WX-CACHE-29:
    WX-CACHE-21:
    WX-CACHE-20:
    WX-CACHE-27:
fuzhou:
    FZ-CACHE-22:
    FZ-CACHE-20:
    FZ-CACHE-24:
    FZ-CACHE-13:
    FZ-CACHE-26:
    FZ-CACHE-23:
    FZ-CACHE-38:
    FZ-CACHE-16:
    FZ-CACHE-14:
    FZ-CACHE-25:
    FZ-CACHE-21:
    FZ-CACHE-12:
    FZ-CACHE-37:
    FZ-CACHE-36:
    FZ-CACHE-15:
        grep: /tmp/nginx/f/3a/204139aa796358fd87f412afee33e3af: No such file or directory
    FZ-CACHE-19:
    FZ-CACHE-18:
    FZ-CACHE-27:
    FZ-CACHE-17:
nanning:
    NNN-CACHE-219:
    NNN-CACHE-215:
    NNN-CACHE-217:
    NNN-CACHE-164:
    NNN-CACHE-205:
    NNN-CACHE-208:
    NNN-CACHE-209:
    NNN-CACHE-216:
    NNN-CACHE-211:
    NNN-CACHE-213:
    NNN-CACHE-218:
    NNN-CACHE-163:
    NNN-CACHE-207:
    NNN-CACHE-206:
    NNN-CACHE-214:
    NNN-CACHE-220:
    NNN-CACHE-212:
    NNN-CACHE-210:
xian:
    XA-CACHE-15:
    XA-CACHE-13:
    XA-CACHE-27:
    XA-CACHE-16:
        grep: /tmp/nginx/e/c4/fc9b6be5f6b946d58c0de66d20fa2c4e: No such file or directory
    XA-CACHE-14:
    XA-CACHE-26:
    XA-CACHE-24:
    XA-CACHE-18:
    XA-CACHE-12:
    XA-CACHE-20:
    XA-CACHE-25:
    XA-CACHE-23:
    XA-CACHE-22:
    XA-CACHE-19:
    XA-CACHE-17:
    XA-CACHE-21:
shijiazhuang:
    SJZ-CACHE-34:
    SJZ-CACHE-32:
    SJZ-CACHE-38:
    SJZ-CACHE-47:
    SJZ-CACHE-49:
    SJZ-CACHE-48:
    SJZ-CACHE-46:
    SJZ-CACHE-44:
    SJZ-CACHE-50:
    SJZ-CACHE-39:
    SJZ-CACHE-31:
    SJZ-CACHE-37:
    SJZ-CACHE-33:
    SJZ-CACHE-45:
    SJZ-CACHE-43:
    SJZ-CACHE-41:
    SJZ-CACHE-40:
        grep: /tmp/nginx/1/cb/5a99fa991f8fbbd9422c84fc92f39cb1: No such file or directory
    SJZ-CACHE-36:
    SJZ-CACHE-35:
shenyang:
    SY-CACHE-25:
    SY-CACHE-29:
    SY-CACHE-27:
    SY-CACHE-22:
    SY-CACHE-14:
    SY-CACHE-23:
    SY-CACHE-16:
    SY-CACHE-18:
    SY-CACHE-12:
    SY-CACHE-19:
    SY-CACHE-15:
    SY-CACHE-17:
    SY-CACHE-26:
    SY-CACHE-28:
    SY-CACHE-24:
zhengzhou:
    ZZ-CACHE-23:
    ZZ-CACHE-24:
    ZZ-CACHE-52:
    ZZ-CACHE-54:
    ZZ-CACHE-18:
    ZZ-CACHE-60:
    ZZ-CACHE-20:
    ZZ-CACHE-16:
    ZZ-CACHE-56:
    ZZ-CACHE-17:
    ZZ-CACHE-14:
    ZZ-CACHE-58:
    ZZ-CACHE-21:
    ZZ-CACHE-26:
    ZZ-CACHE-25:
    ZZ-CACHE-59:
    ZZ-CACHE-57:
    ZZ-CACHE-61:
    ZZ-CACHE-53:
    ZZ-CACHE-19:
    ZZ-CACHE-55:
taiyuan:
    TY-CACHE-15:
    TY-CACHE-16:
    TY-CACHE-14:
    TY-CACHE-26:
    TY-CACHE-17:
    TY-CACHE-27:
    TY-CACHE-13:
    TY-CACHE-19:
    TY-CACHE-23:
    TY-CACHE-22:
    TY-CACHE-18:
    TY-CACHE-25:
    TY-CACHE-24:
    TY-CACHE-20:
    TY-CACHE-21:
zhejiangyidong:
    ZJYD-CACHE-220:
    ZJYD-CACHE-218:
    ZJYD-CACHE-205:
    ZJYD-CACHE-207:
    ZJYD-CACHE-217:
    ZJYD-CACHE-211:
    ZJYD-CACHE-214:
    ZJYD-CACHE-212:
    ZJYD-CACHE-216:
    ZJYD-CACHE-213:
    ZJYD-CACHE-222:
    ZJYD-CACHE-209:
    ZJYD-CACHE-215:
    ZJYD-CACHE-208:
    ZJYD-CACHE-204:
    ZJYD-CACHE-210:
    ZJYD-CACHE-206:
huhehaote:
    HHHT-CACHE-21:
    HHHT-CACHE-37:
    HHHT-CACHE-39:
    HHHT-CACHE-45:
    HHHT-CACHE-8:
    HHHT-CACHE-7:
    HHHT-CACHE-9:
    HHHT-CACHE-31:
    HHHT-CACHE-22:
    HHHT-CACHE-29:
    HHHT-CACHE-41:
    HHHT-CACHE-19:
    HHHT-CACHE-35:
    HHHT-CACHE-33:
    HHHT-CACHE-32:
    HHHT-CACHE-43:
    HHHT-CACHE-44:
    HHHT-CACHE-24:
    HHHT-CACHE-20:
    HHHT-CACHE-36:
    HHHT-CACHE-40:
    HHHT-CACHE-30:
    HHHT-CACHE-46:
    HHHBJ-SQUID-33:
BJ-SQUID-35:
BJ-SQUID-36:
BJ-SQUID-30:
BJ-SQUID-31:
BJ-SQUID-32:
    grep: /tmp/nginx/f/15/c10a0ac3a70dc38215b98a72dc26e15f: No such file or directory
BJ-CACHE-203:
BJ-CACHE-204:
BJ-CACHE-202:
    grep: /usr/local/nginx/cache/1/37/eb82da52341133715536024a0dac7371: No such file or directory
    grep: /usr/local/nginx/cache/8/45/270258db98013024434822f9e1343458: No such file or directory
BJ-CACHE-200:
    grep: /usr/local/nginx/cache/1/45/345912ecf3b32cce4a432bc518d5d451: No such file or directory
    grep: /usr/local/nginx/cache/9/3d/bdb61b42898ce1f30e89e47713e663d9: No such file or directory
BJ-CACHE-201:
[17/Dec/2013 15:19:51] "POST /nginx_cache_url_withargs HTTP/1.0" 200 107
shanxiyidong:
    SXYD-CACHE-39:
    SXYD-CACHE-15:
    SXYD-CACHE-41:
    SXYD-CACHE-33:
    SXYD-CACHE-35:
    SXYD-CACHE-37:
    SXYD-CACHE-14:
    SXYD-CACHE-36:
    SXYD-CACHE-40:
    SXYD-CACHE-34:
    SXYD-CACHE-32:
    SXYD-CACHE-38:
    SXYD-CACHE-42:
guangzhou:
    GZ-CACHE-24:
    GZ-CACHE-22:
    GZ-CACHE-18:
    GZ-CACHE-14:
    GZ-CACHE-20:
    GZ-CACHE-26:
    GZ-CACHE-12:
    GZ-CACHE-16:
    GZ-CACHE-15:
    GZ-CACHE-19:
    GZ-CACHE-25:
    GZ-CACHE-13:
    GZ-CACHE-23:
    GZ-CACHE-17:
    GZ-CACHE-21:
nanning:
    NNN-CACHE-219:
    NNN-CACHE-215:
    NNN-CACHE-217:
    NNN-CACHE-164:
    NNN-CACHE-205:
    NNN-CACHE-208:
    NNN-CACHE-216:
    NNN-CACHE-213:
    NNN-CACHE-209:
    NNN-CACHE-218:
    NNN-CACHE-207:
    NNN-CACHE-211:
    NNN-CACHE-163:
    NNN-CACHE-206:
    NNN-CACHE-214:
    NNN-CACHE-220:
    NNN-CACHE-212:
    NNN-CACHE-210:
wuxi:
    WX-CACHE-32:
    WX-CACHE-34:
    WX-CACHE-23:
    WX-CACHE-24:
    WX-CACHE-28:
    WX-CACHE-30:
    WX-CACHE-22:
    WX-CACHE-35:
    WX-CACHE-33:
    WX-CACHE-26:
    WX-CACHE-25:
    WX-CACHE-31:
    WX-CACHE-29:
    WX-CACHE-21:
    WX-CACHE-20:
    WX-CACHE-27:
fuzhou:
    FZ-CACHE-22:
    FZ-CACHE-24:
    FZ-CACHE-20:
    FZ-CACHE-38:
    FZ-CACHE-23:
    FZ-CACHE-26:
    FZ-CACHE-13:
    FZ-CACHE-16:
    FZ-CACHE-14:
    FZ-CACHE-25:
    FZ-CACHE-36:
    FZ-CACHE-12:
    FZ-CACHE-37:
    FZ-CACHE-21:
    FZ-CACHE-15:
    FZ-CACHE-19:
    FZ-CACHE-18:
    FZ-CACHE-27:
    FZ-CACHE-17:
shijiazhuang:
    SJZ-CACHE-34:
    SJZ-CACHE-32:
    SJZ-CACHE-49:
    SJZ-CACHE-50:
    SJZ-CACHE-38:
    SJZ-CACHE-44:
    SJZ-CACHE-47:
    SJZ-CACHE-37:
    SJZ-CACHE-39:
    SJZ-CACHE-48:
    SJZ-CACHE-46:
    SJZ-CACHE-31:
    SJZ-CACHE-33:
    SJZ-CACHE-43:
    SJZ-CACHE-41:
    SJZ-CACHE-45:
    SJZ-CACHE-40:
    SJZ-CACHE-36:
    SJZ-CACHE-35:
xian:
    XA-CACHE-13:
    XA-CACHE-15:
    XA-CACHE-27:
    XA-CACHE-12:
    XA-CACHE-18:
    XA-CACHE-16:
    XA-CACHE-26:
    XA-CACHE-24:
    XA-CACHE-14:
    XA-CACHE-20:
    XA-CACHE-25:
    XA-CACHE-23:
    XA-CACHE-22:
    XA-CACHE-19:
    XA-CACHE-17:
    XA-CACHE-21:
shenyang:
    SY-CACHE-29:
    SY-CACHE-25:
    SY-CACHE-27:
    SY-CACHE-14:
    SY-CACHE-22:
    SY-CACHE-16:
    SY-CACHE-18:
    SY-CACHE-12:
    SY-CACHE-23:
    SY-CACHE-19:
    SY-CACHE-15:
    SY-CACHE-28:
    SY-CACHE-17:
    SY-CACHE-26:
    SY-CACHE-24:
zhengzhou:
    ZZ-CACHE-23:
    ZZ-CACHE-24:
    ZZ-CACHE-52:
    ZZ-CACHE-54:
    ZZ-CACHE-60:
    ZZ-CACHE-16:
    ZZ-CACHE-18:
    ZZ-CACHE-20:
    ZZ-CACHE-14:
    ZZ-CACHE-17:
    ZZ-CACHE-56:
    ZZ-CACHE-58:
    ZZ-CACHE-59:
    ZZ-CACHE-57:
        grep: /tmp/nginx/7/ce/19ef3f744441e9cb2d7f74bc5f94dce7: No such file or directory
    ZZ-CACHE-25:
        grep: /tmp/nginx/f/08/29a1c75c3a3e907cf33c3c5680ae108f: No such file or directory
    ZZ-CACHE-26:
    ZZ-CACHE-21:
    ZZ-CACHE-61:
    ZZ-CACHE-53:
    ZZ-CACHE-19:
    ZZ-CACHE-55:
taiyuan:
    TY-CACHE-15:
    TY-CACHE-14:
    TY-CACHE-16:
    TY-CACHE-26:
    TY-CACHE-17:
    TY-CACHE-27:
    TY-CACHE-19:
    TY-CACHE-13:
    TY-CACHE-23:
    TY-CACHE-22:
    TY-CACHE-18:
    TY-CACHE-25:
    TY-CACHE-24:
    TY-CACHE-20:
    TY-CACHE-21:
zhejiangyidong:
    ZJYD-CACHE-220:
    ZJYD-CACHE-218:
    ZJYD-CACHE-207:
    ZJYD-CACHE-205:
    ZJYD-CACHE-217:
    ZJYD-CACHE-211:
    ZJYD-CACHE-214:
    ZJYD-CACHE-212:
    ZJYD-CACHE-216:
    ZJYD-CACHE-213:
    ZJYD-CACHE-222:
    ZJYD-CACHE-209:
    ZJYD-CACHE-215:
    ZJYD-CACHE-208:
    ZJYD-CACHE-204:
    ZJYD-CACHE-210:
    ZJYD-CACHE-206:
huhehaote:
    HHHT-CACHE-21:
    HHHT-CACHE-39:
    HHHT-CACHE-37:
    HHHT-CACHE-31:
    HHHT-CACHE-8:
    HHHT-CACHE-7:
    HHHT-CACHE-29:
    HHHT-CACHE-45:
    HHHT-CACHE-9:
    HHHT-CACHE-22:
    HHHT-CACHE-41:
    HHHT-CACHE-33:
    HHHT-CACHE-19:
    HHHT-CACHE-35:
    HHHT-CACHE-44:
        grep: /tmp/nginx/b/17/137f4d1f8b5713337139c81858e6417b: No such file or directory
    HHHT-CACHE-32:
    HHHT-CACHE-43:
    HHHT-CACHE-24:
    HHHT-CACHE-20:
    HHHT-CACHE-30:
    HHHT-CACHE-36:
    HHHT-CACHE-40:
    HHHT-CACHE-46:
    HHH[17/Dec/2013 15:22:08] "POST /execute HTTP/1.0" 200 3040
[17/Dec/2013 15:22:08] "GET /getjobinfo?jid_auto=20131217152208824631&option= HTTP/1.0" 200 49
[17/Dec/2013 15:22:08] "GET /getjobinfo?jid_auto=20131217152208824631&where=0 HTTP/1.0" 200 26
[17/Dec/2013 15:22:09] "GET /getjobinfo?jid_auto=20131217152208824631&where=0 HTTP/1.0" 200 1960
[17/Dec/2013 15:22:10] "GET /getjobinfo?jid_auto=20131217152208824631&where=1 HTTP/1.0" 200 26
[17/Dec/2013 15:22:11] "GET /getjobinfo?jid_auto=20131217152208824631&where=1 HTTP/1.0" 200 9812
[17/Dec/2013 15:22:11] "GET /getjobinfo?jid_auto=20131217152208824631&where=5 HTTP/1.0" 200 26
[17/Dec/2013 15:22:12] "GET /getjobinfo?jid_auto=20131217152208824631&where=5 HTTP/1.0" 200 1950
[17/Dec/2013 15:22:12] "GET /getjobinfo?jid_auto=20131217152208824631&where=6 HTTP/1.0" 200 26
[17/Dec/2013 15:22:13] "GET /getjobinfo?jid_auto=20131217152208824631&where=6 HTTP/1.0" 200 26
[17/Dec/2013 15:22:14] "GET /getjobinfo?jid_auto=20131217152208824631&where=6 HTTP/1.0" 200 26
[17/Dec/2013 15:22:15] "GET /getjobinfo?jid_auto=20131217152208824631&where=6 HTTP/1.0" 200 26
[17/Dec/2013 15:22:16] "GET /getjobinfo?jid_auto=20131217152208824631&where=6 HTTP/1.0" 200 26
[17/Dec/2013 15:22:17] "GET /getjobinfo?jid_auto=20131217152208824631&where=6 HTTP/1.0" 200 26
[17/Dec/2013 15:22:18] "GET /getjobinfo?jid_auto=20131217152208824631&where=6 HTTP/1.0" 200 26
[17/Dec/2013 15:22:19] "GET /getjobinfo?jid_auto=20131217152208824631&where=6 HTTP/1.0" 200 26
[17/Dec/2013 15:22:20] "GET /getjobinfo?jid_auto=20131217152208824631&where=6 HTTP/1.0" 200 26
[17/Dec/2013 15:22:21] "GET /getjobinfo?jid_auto=20131217152208824631&where=6 HTTP/1.0" 200 13012
[17/Dec/2013 15:22:21] "GET /getjobinfo?jid_auto=20131217152208824631&where=12 HTTP/1.0" 200 27
[17/Dec/2013 15:22:22] "GET /getjobinfo?jid_auto=20131217152208824631&where=12 HTTP/1.0" 200 4382
[17/Dec/2013 15:22:22] "GET /getjobinfo?jid_auto=20131217152208824631&where=14 HTTP/1.0" 200 27
[17/Dec/2013 15:22:23] "GET /getjobinfo?jid_auto=20131217152208824631&where=14 HTTP/1.0" 200 1787
[17/Dec/2013 15:22:23] "GET /getjobinfo?jid_auto=20131217152208824631&where=15 HTTP/1.0" 200 27
[17/Dec/2013 15:22:24] "GET /getjobinfo?jid_auto=20131217152208824631&where=15 HTTP/1.0" 200 27
[17/Dec/2013 15:22:25] "GET /getjobinfo?jid_auto=20131217152208824631&where=15 HTTP/1.0" 200 27
[17/Dec/2013 15:22:26] "GET /getjobinfo?jid_auto=20131217152208824631&where=15 HTTP/1.0" 200 27
[17/Dec/2013 15:22:27] "GET /getjobinfo?jid_auto=20131217152208824631&where=15 HTTP/1.0" 200 27
[17/Dec/2013 15:22:38] "GET /result_check?jid_auto=20131217152208824631 HTTP/1.0" 200 1067
[17/Dec/2013 15:22:38] "GET /getjobinfo?jid_auto=20131217152208824631&where=15 HTTP/1.0" 200 1839
[17/Dec/2013 15:22:38] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:39] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:40] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:41] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:42] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:43] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:45] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:46] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:47] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:48] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:49] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:50] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:51] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:52] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:22:53] "GET /getjobinfo?jid_auto=20131217152208824631&where=16 HTTP/1.0" 200 27
[17/Dec/2013 15:23:09] "GET /result_check?jid_auto=20131217152208824631 HTTP/1.0" 200 1105
[17/Dec/2013 15:24:34] "GET /result_check?jid_auto=20131217152208824631 HTTP/1.0" 200 1097
[17/Dec/2013 15:25:58] "GET /result_check?jid_auto=20131217152208824631 HTTP/1.0" 200 1067
[17/Dec/2013 15:29:35] "GET /result_check?jid_auto=20131217152208824631 HTTP/1.0" 200 1319

    TJ-CACHE-83:
    TJ-CACHE-87:
    TJ-CACHE-79:
    TJ-CACHE-93:
    TJ-CACHE-85:
    TJ-CACHE-82:
    TJ-CACHE-90:
    TJ-CACHE-84:
    TJ-CACHE-80:
    TJ-CACHE-92:
    TJ-CACHE-86:
    TJ-CACHE-88:
changsha:
    CS-CACHE-146:
    CS-CACHE-152:
    CS-CACHE-142:
    CS-CACHE-147:
    CS-CACHE-148:
    CS-CACHE-150:
    CS-CACHE-144:
    CS-CACHE-140:
    CS-CACHE-151:
    CS-CACHE-154:
    CS-CACHE-143:
    CS-CACHE-141:
    CS-CACHE-145:
    CS-CACHE-153:
    CS-CACHE-149:
dongguan:
    DG-CACHE-150:
    DG-CACHE-146:
    DG-CACHE-140:
    DG-CACHE-142:
    DG-CACHE-141:
    DG-CACHE-138:
    DG-CACHE-152:
    DG-CACHE-139:
    DG-CACHE-144:
    DG-CACHE-143:
    DG-CACHE-149:
    DG-CACHE-145:
        grep: /tmp/nginx/4/72/e2de3463c04811c9f94a6802f2e8a724: No such file or directory
    DG-CACHE-151:
    DG-CACHE-147:
        grep: /tmp/nginx/3/de/06a3ebafc633ebcd17e3ec0feec7cde3: No such file or directory
nanchang:
    NC-CACHE-49:
    NC-CACHE-45:
    NC-CACHE-53:
    NC-CACHE-44:
    NC-CACHE-62:
    NC-CACHE-61:
    NC-CACHE-59:
    NC-CACHE-54:
    NC-CACHE-56:
    NC-CACHE-60:
    NC-CACHE-58:
    NC-CACHE-46:
        grep: /tmp/nginx/c/71/d9851d03560855c15014a211c027c71c: No such file or directory
    NC-CACHE-47:
hangzhou:
    HZ-CACHE-26:
